[2020-06-01 01:54:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 01:57:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 02:08:00][10] Failed:     App\Jobs\SearchAPI
Illuminate\Database\QueryException {#3368
  #sql: "insert into `searches` (`date`, `keyword_id`, `sentiment`, `social_type`, `title`, `url`) values (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?)"
  #bindings: array:1656 [
      \n
      Learn more about this initiative here:\n
      https://www.forbes.com/sites/annabel/2020/04/02/how-portugals-chefs-restaurants-and-hotels-are-giving-back-during-the-coronavirus-crisis/#25b02b062bd0\n
      \n
      https://www.eumrestaurante.pt/\n
      _________\n
      \n
      🇰🇪 Bringing Hand Washing Stations to the Township of Soweto, Kenya\n
      \n
      Volunteers in Soweto have initiated a campaign to raise awareness about safe health and hygiene practices during the global pandemic 😷. The Soweto Youth Initiative - SYI displayed #SolidarityInAction by going door to door delivering soap to families and setting up community hand washing stations 🧼🖐. The actions of the dedicated volunteers were warmly embraced.\n
      \n
      https://sowetoyouthinitiative.org/en/\n
      \n
      _________\n
      \n
      🇬🇧Connecting Communities through Art\n
      \n
      The UK-based ARTconnects initiative is built on the foundation of promoting peace and tolerance ☮️. This initiative empowers women to build their self confidence, while connecting them with others through their experiences and inspiring a greater respect for cultural differences. Today ARTconnects is not only celebrating cultural diversity, but also promoting #SolidarityInAction though the use of visual arts 🎨.\n
      \n
      #SDGawards
      """
    1217 => "https://www.facebook.com/9053837495/posts/10157686877512496/"
    1218 => "2020-04-30"
    1219 => 78
    1220 => "NEUTRAL"
    1221 => "facebook"
    1222 => """
      📌JOB OPPORTUNITY\n
      Join our team! We are recruiting a Digital Support Consultant to support with the development and maintenance of the digital assets and platforms of the UN SDG Action Campaign. Apply by 20 May 2020.
      """
    1223 => "https://www.facebook.com/9053837495/posts/10157638857152496/"
    1224 => "2020-04-30"
    1225 => 78
    1226 => "NEUTRAL"
    1227 => "facebook"
    1228 => """
      Tune into the Join UN75 discussion on #SDGs- Complementary & Reinforcing with SAP Next-Gen #SAPPurposeNetwork \n
      \n
      ⏰LIVE today at 9AM ET / 3pm CET\n
      http://bit.ly/SAPNLregister\n
      \n
      Moderator:\n
      Ann Rosenberg, UN Relations and Purpose Execution, SAP\n
      \n
      Speakers:\n
      Marina Ponti, Director of the UN SDG Action Campaign\n
      Lise Kingo, CEO & Executive Director, United Nations Global Compact\n
      Hamzat Lawal, Follow The Money - #SDGAwards winner\n
      \n
      #ForPeopleForPlanet
      """
    1229 => "https://www.facebook.com/9053837495/posts/10157638380532496/"
    1230 => "2020-04-17"
    1231 => 78
    1232 => "POSITIVE"
    1233 => "facebook"
    1234 => """
      💙The #COVID19 pandemic is bringing us together like no other time in recent history & showing how every person taking action #ForPeopleForPlanet saves lives & changes the world.⁣\n
      ⁣\n
      Inspiring acts of solidarity are sweeping the planet, ranging from people clapping hands for health workers and essential workers from their balconies and windows, to people sewing face masks or distributing food to the elderly and most vulnerable.⁣\n
      ⁣\n
      🇮🇳India: People gather on a balcony of a residential building to clap and make noise with kitchenware to thank essential service providers during a one-day Janata (civil) curfew imposed amid concerns over the spread of COVID-19, in Amritsar, India. Narinder Nanu / AFP / Getty⁣\n
      ⁣⁣\n
      🇦🇿Azerbaijan: A women’s team from Masalli’s Women Resource Center started a campaign to help low-income families cope with #COVID19. They deliver essential products to the poorest in nearby villages. UNDP Azerbaijan\n
      ⁣\n
       🇪🇸Spain: Health workers from the Marqués de Valdecilla University Hospital show their appreciation after receiving a tribute from local and state police during the coronavirus pandemic in Santander, Spain. David S. Bustamante / Soccrates Images / Getty⁣\n
      ⁣\n
      🇧🇷Brazil: Syrian refugees Ghazal and Talal Al-Tinawi prepare packed lunches and donate food for the elderly in São Paulo, Brazil. UNDP / Riad Al-Tinawi⁣ \n
      ⁣\n
      🇬🇧United Kingdom: A young girl places a picture of a rainbow on the window of her house. Anthony Devlin/Getty Images⁣\n
      ⁣\n
      We're sharing stories of #SolidarityInAction for inspiration & 👏👏👏 ⁣\n
      ⁣\n
      Send yours! ⬇⁣\n
      #SDGAwards
      """
    1235 => "https://www.facebook.com/9053837495/posts/10157590746472496/"
    1236 => "2020-04-10"
    1237 => 78
    1238 => "NEUTRAL"
    1239 => "facebook"
    1240 => """
      💪🌍"This is just physical distance, because socially we’re all together and united in fighting the crisis!” #ForPeopleForPlanet\n
      \n
      Listen to this morning's inspiring interview on The Global Hack with our Marina Ponti, Director of UN SDG Action Campaign\n
      \n
      http://theglobalhack.com #SolidarityinAction #SDGs #GlobalGoals  #TheGlobalHack
      """
    1241 => "https://www.facebook.com/9053837495/posts/10157565003097496/"
    1242 => "2020-03-24"
    1243 => 78
    1244 => "NEUTRAL"
    1245 => "facebook"
    1246 => """
      Pass the message: Five steps to kicking out #coronavirus:\n
      World Health Organization (WHO) and fifa.com launched joint campaign to equip football ⚽ community to tackle #COVID19 \n
      👉 https://bit.ly/2xeHH4t\n
      \n
      #TogetherAtHome #StayAtHome #SDGs #GlobalGoals #ACT4SDGs
      """
    1247 => "https://www.facebook.com/9053837495/posts/10157508430787496/"
    1248 => "2020-05-15"
    1249 => 78
    1250 => "POSITIVE"
    1251 => "facebook"
    1252 => """
      Happy 13th Birthday to Billy, Jr,, the son of Arms Wide Open's founders Dena Sherwood and Billy Sherwood. \n
      \n
      Billy is a 2x childhood cancer survivor and the inspiration for Arms Wide Open and The Truth 365. While he prefers to stay behind the scenes, Billy is involved in every aspect of the foundation and participates in all of our events and campaigns. \n
      \n
      Billy is an old soul with deep wisdom that defies his age. Cancer may have attacked his body but that only served to sharpen his mind and strengthen his faith. \n
      \n
      Although Billy loves the outdoors and is very active, his doctors have ruled out contact sports due to his spinal surgeries. Instead of focusing on athletics, he approaches learning like it's an Olympic sport, He is very passionate about education and is constantly training his mind like an elite athlete.  \n
      \n
      Billy is very close to the Lord and he pushes us to keep fighting for children and families in need. There have been times in the last 10 years when Dena has mentioned spending less time on the foundation but Billy has always encouraged her to keep fighting for the children who are still in treatment or who have passed away. \n
      \n
      Like a diamond formed under great pressure, Billy has developed into a bright, unique and strong young man. We are all very proud of him and wish him the happiest of birthdays! \n
      \n
      Please leave a personal birthday greeting for Billy by commenting on this post!
      """
    1253 => "https://www.facebook.com/445766622117719/posts/3407155829312102/"
    1254 => "2020-05-02"
    1255 => 78
    1256 => "NEUTRAL"
    1257 => "facebook"
    1258 => """
      For those of you on Instagram, The Truth 365 now has an active account @thetruth365film1. To announce the new account and to promote healthy habits during the pandemic, childhood cancer survivors Hannah and Ava (along with Ava's sister Emma) are hosting an interactive Instagram-based campaign during the month of May. \n
      \n
      It is called "Persevere: The Weekly Wellness Challenge." Hannah and Ava are childhood cancer survivors and they know firsthand about being isolated and under quarantine. This video provides an overview of the campaign. \n
      \n
      Step one is to follow The Truth 365 on Instagram at @thetruth365film1. \n
      \n
      (Please note, that there is also an existing  but dormant Truth 365 Instagram account that was set up by a well-mening volunteer several years ago. She lost the login informaiton to the account and it is now permanantly frozen by Instagram. Please follow the new account since we will be making regular posts starting this weekend.)\n
      \n
      Angie Blaser Kim Grispo
      """
    1259 => "https://www.facebook.com/445766622117719/posts/3373780415982977/"
    1260 => "2020-04-24"
    1261 => 78
    1262 => "POSITIVE"
    1263 => "facebook"
    1264 => """
      #ThankfulThursday...There is a very good chance that The Truth 365 would not exist today where it not for a guardian angel who appeared out of nowhere 8 years ago. Her name is Jill Murphy Walden and she single-handedly guided us through a make-or-break crisis in our earliest days of our campaign. Jill not only vouched for our credibility but she gave us great advice that we follow to this day. At the time Jill reached out to us, we were at a crossroads and had been praying for guidance. \n
      \n
      Jill has continued to support us over the years and we are very grateful. Sadly, the two amazing children who helped connect us with Jill have since passed away from childhood cancer. Talia Castellano passed away from neuroblastoma in 2013 and then her beautiful son Kellen died in 2017 after a 9-year battle with brain cancer.  \n
      \n
      Our gratitude for Jill and her family cannot be measured. Although we can never repay her, we will always fight in honor and memory of Talia and Kellen. They are missed but will never be forgotten.\n
      \n
      #NoFearJustFaith\n
       \n
      \n
      Dena Sherwood Mike Gillette
      """
    1265 => "https://www.facebook.com/445766622117719/posts/3352110048150014/"
    1266 => "2020-04-15"
    1267 => 78
    1268 => "POSITIVE"
    1269 => "facebook"
    1270 => """
      #TakeMeBackTuesday..."The Only Thing Stronger Than Fear Is Hope." ~from The Hunger Games\n
      \n
      This is a post from our 2013 Survival Games campaign that was based on The Hunger Games books and movies that were popular at the time. \n
      \n
      Then 12 years old, cancer survivor Gabi Shull said, "My hope in doing this Survival Games campaign is to raise awareness for childhood cancer so that there can be more funding for research. My hope is that one day there is a cure so that other children do not have to go through the pain and suffering that I went through. Children should not have to fight to survive. They should be able to live carefree childhoods."
      """
    1271 => "https://www.facebook.com/445766622117719/posts/3328382190522800/"
    1272 => "2020-04-12"
    1273 => 78
    1274 => "POSITIVE"
    1275 => "facebook"
    1276 => """
      Cambri Update! Here is video of Cambri giving herself her 7th and last shot before her next chemo. Cambri has been fighting cancer for 8 years straight with no remission. \n
      \n
      Her mom Shannon Dorko says, "She’s come sooo far!! Proud of her!❤️" \n
      \n
      If you would like to help Cambri and Shannon with their medical expenses and lost wages, please consider making a donation to the Helping Hands campaign that we set up for them.We cover all of the credit card and platform fees so they will receive 100% of donations. \n
      \n
      https://helpinghandsawo.org/projects/cambri/\n
      \n
      #cambristrong\n
      #teamcambri
      """
    1277 => "https://www.facebook.com/445766622117719/posts/3320955567932129/"
    1278 => "2020-04-06"
    1279 => 78
    1280 => "POSITIVE"
    1281 => "facebook"
    1282 => """
      Happy 21st Birthday to childhood cancer survivor Victoria James! \n
      \n
      The first photo is one that we stole from her Facebook page tonight and the second one is from our Survival Games campaign 7 years ago when Victoria was only 14. \n
      \n
      During her cancer battle she said, "The only way I can get through this is to be strong." Her inspiring words have special meaning during these uncertain times. \n
      \n
      Please leave Victoria a special birthday message by commenting on this post.
      """
    1283 => "https://www.facebook.com/445766622117719/posts/3306745332686486/"
    1284 => "2020-04-04"
    1285 => 78
    1286 => "NEUTRAL"
    1287 => "facebook"
    1288 => "https://www.gofundme.com/f/hannah039s-brain-cancer?utm_source=facebook&utm_medium=social&utm_campaign=p_lico%2Bupdate&fbclid=IwAR2FXiHjt5N7Inz1pAVeti3hgIjUVlnzDWhmgdl8sxXHRkNty1Yqq8-X9kE"
    1289 => "https://www.facebook.com/445766622117719/posts/3303280539699632/"
    1290 => "2020-03-30"
    1291 => 78
    1292 => "POSITIVE"
    1293 => "facebook"
    1294 => """
      "We are trying to help the girls see [the pandemic] as a unique situation that we can bond over and come out stronger in the end, just like we did with cancer!" -The Belshers  \n
      \n
      Tonight we are launching an awareness campaign that highlights childhood cancer families who are in social isolation during the current pandemic. \n
      \n
      We are taking family photos (from a safe distance) and asking them to share their perspective on how their childhood cancer battle prepared them for this current crisis. \n
      \n
      The goal is to raise awareness of childhood cancer and give hope to those who are struggling with the stress of the pandemic. Even though they are very different situations, there many similarities on a family-level and personal-level. \n
       \n
      We photographed three families today and we will expand the campaign in the coming days. We are initially calling it #ThePerseveranceProject but are open to suggestions on names. \n
      \n
      We will be featuring families with survivors, fighters and angels. We are starting in Northern Virginia but will expand once we work out the logistics. \n
      \n
      Our first family is the Belsher family from Virginia. \n
      \n
      Six years ago, little Sydney was diagnosed with Infantile Acute Lymphoblastic Leukemia at 6 months old. She spent 2 years in treatment and was in the hospital or in isolation much of the time. At one point, her family had to move to Cincinnati, OH for 5 months because her doctors in her home state were out of options for her. \n
      \n
      Sydney is now doing very well and is socially isolating with her parents Carla and Brad, her big sisters Hayden and Kaylee as well as their dog Ajax. \n
      \n
      Here is Carla Dellamore Belsher in her own words…\n
      \n
      "Going into social isolation for the 2nd time in our lives has been quite a bizarre situation. In all honesty, I have moments of intense anger because it feels like we already "paid our dues" with 2 years of fairly intense social isolation while Sydney was on treatment.  I remember so vividly the first time we went to a restaurant with Sydney after 6 months of eating every meal at home or in the hospital and it felt like going to Disneyland!  Since she finished treatment, we have worked so hard to be grateful for all of the places we get to go and things we get to do as a full family of 5. And I hate that that gift has been taken away from us again unexpectedly.... \n
      \n
      Getting a cancer diagnosis takes away any level of control you thought you had in your life.  Nothing can be predicted, each day looks different, you can't plan anything in advance, and you live each moment in a fog of the unknown. And while we feel lucky enough to all have healthy immune systems in the house right now, this situation is mimicking the same types of feelings for all of us. Trying to explain all of this to a 6, 8 and 10yo feels very different than it did 6 years ago when we first embarked on our cancer journey. Sydney even cried uncontrollably one night fearful that if she got COVID it would make her cancer come back. We have fielded anxious questions, consoled them during nightmares, and tried our best to alleviate irrational fears.  Brad and I keep saying, though, we have done this before and we can do it again!  We are trying to help the girls see it as a unique situation that we can bond over and come out stronger in the end, just like we did with cancer!  \n
      \n
      All in all we have come together as a family and are really enjoying the slower pace of life right now, which we admittedly were not able to do during our first round of social isolation. Each night at family dinner we all say something we are grateful for that day.  We remind them how lucky we are to have a safe place to live, steady incomes, and healthy immune systems if they need to jump into action to fight this virus.  Brad and I have said repeatedly that our heart absolutely breaks for any family in the midst of active treatment right now.  The COVID fear laid on top of cancer is just unfathomable. Lean on each other for support (virtually!) and we will get through this together!”\n
      \n
      Please leave a personal message for Sydney and her family by commenting on this post. Also please share this message with someone you know who needs some words of encouragement. \n
      \n
      Also, please join Sydney's #SuperSydney Facebook group at: \n
      \n
      https://www.facebook.com/groups/1488086821501094/
      """
    1295 => "https://www.facebook.com/445766622117719/posts/3290435537650799/"
    1296 => "2020-05-29"
    1297 => 78
    1298 => "POSITIVE"
    1299 => "facebook"
    1300 => """
      Avid Boot Campaign supporter Coach Bill Hart is remembering everyone deployed, and you can too! Grab your R.E.D. Friday Eagle tee and join us in showing our support for the men and women deployed.\n
      \n
      Get yours —> https://bit.ly/36Kg4hb\n
      \n
      #LaceUpAMERICA\n
      #REDFriday\n
      #RememberEveryoneDeployed
      """
    1301 => "https://www.facebook.com/128163397217724/posts/3327474650619900/"
    1302 => "2020-05-28"
    1303 => 78
    1304 => "POSITIVE"
    1305 => "facebook"
    1306 => """
      “With PTS a bad day can turn into a bad week or month in what seems like the blink of an eye. Having these tools gives me a fighting chance to save every day,” shares United States Air Force and Former First Responder, Josh.\n
      \n
      Read the full story about Josh's experience with the Boot Campaign Health and Wellness program made possible by our partner, Infinite Hero Foundation. Their long-time commitment to Boot Campaign has restored dozens of veteran lives.\n
      \n
      Read the blog —> https://bit.ly/3ddqGI6\n
      \n
      #LaceUpAMERICA
      """
    1307 => "https://www.facebook.com/128163397217724/posts/3325075014193197/"
    1308 => "2020-05-28"
    1309 => 78
    1310 => "NEUTRAL"
    1311 => "facebook"
    1312 => """
      BARTON Watch Bands has partnered with Boot Campaign in honor of #MilitaryAppreciationMonth. United States Air Force veteran and CEO Alex Keechle shares, “Everyone left behind always wonders if we could have “done more,” and so I appreciate Boot Campaign's focus on these hidden wounds.” \n
      \n
      Get your Barton Watch Bands through May 30 and a portion of sales will benefit Boot Campaign —> BartonWatchBands.com\n
      \n
      #LaceUpAMERICA
      """
    1313 => "https://www.facebook.com/128163397217724/posts/3324683827565649/"
    1314 => "2020-05-25"
    1315 => 78
    1316 => "POSITIVE"
    1317 => "facebook"
    1318 => "Boot Campaign will always honor and remember the fallen."
    1319 => "https://www.facebook.com/128163397217724/posts/3316624175038281/"
    1320 => "2020-05-22"
    1321 => 78
    1322 => "NEUTRAL"
    1323 => "facebook"
    1324 => """
      This Memorial Day, will you be thinking about freedom and how because of those who laid down their lives to protect it, we can work, live and play as we please?\n
      \n
      The weight of those who perished while wearing the flag of freedom, can be a heavy burden. Boot Campaign CEO Shelly Richardson Kirkland asked our team of Veteran Ambassadors about what Memorial Day means to them.\n
      \n
      Read Memorial Day reflections from our Veteran Ambassadors —> https://bit.ly/36oyrbF
      """
    1325 => "https://www.facebook.com/128163397217724/posts/3309557252411640/"
    1326 => "2020-05-22"
    1327 => 78
    1328 => "NEUTRAL"
    1329 => "facebook"
    1330 => """
      "The three facilities visited by Travis Pastrana, Jim DeChamp, James Foster, and Phil Smage are part of a customized care program specifically for veterans created by Boot Campaign." Nitro Circus\n
      \n
      #MentalHealthAwarenessMonth\n
      #LaceUpAMERICA
      """
    1331 => "https://www.facebook.com/128163397217724/posts/3309320625768636/"
    1332 => "2020-05-21"
    1333 => 78
    1334 => "NEUTRAL"
    1335 => "facebook"
    1336 => """
      “Every day should be Memorial Day in this country,” declares Boot Campaign Veteran Ambassador Larry Hinkle, the grandson of a flight navigator of B-52 bombers in World War II. “Our country is rich in heroes, and we should honor those heroes daily, and we should remember their names and say their names daily.” \n
      \n
      Read the full post —> https://bit.ly/2WwzFLV\n
      \n
      #LaceUpAMERICA  \n
      #ThrowbackThursday\n
      #TBT
      """
    1337 => "https://www.facebook.com/128163397217724/posts/3307093609324671/"
    1338 => "2020-05-21"
    1339 => 78
    1340 => "NEUTRAL"
    1341 => "facebook"
    1342 => """
      "Travis Pastrana, Jim DeChamp, and James Foster were granted an invite from Boot Campaign as the first non-military to receive treatment.\n
      \n
      Since 2016, Boot Campaign has been able to provide holistic and individualized treatments for veterans with invisible wounds of war." Nitro Circus\n
      \n
      #MentalHealthAwarenessMonth\n
      #LaceUpAMERICA
      """
    1343 => "https://www.facebook.com/128163397217724/posts/3306570349376997/"
    1344 => "2020-05-20"
    1345 => 78
    1346 => "NEUTRAL"
    1347 => "facebook"
    1348 => """
      "We don’t talk about head injuries much. Sadly, it’s just a part of what we do.\n
      \n
      In this three-part series, Travis Pastrana, Jim DeChamp, and James Foster go behind the scenes of the Boot Campaign Health and Wellness program, hoping to shed more light on brain injury, mental health, and overall wellness." Nitro Circus\n
      \n
      #MentalHealthAwarenessMonth \n
      #LaceUpAMERICA
      """
    1349 => "https://www.facebook.com/128163397217724/posts/3304274522939913/"
    1350 => "2020-05-17"
    1351 => 78
    1352 => "POSITIVE"
    1353 => "facebook"
    1354 => """
